info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.84 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/110 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/112 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/113 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/114 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/115 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/116 modules 55 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/116 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/116 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/116 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/117 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 17% building 64/118 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 64/119 modules 55 active /Users/johnragans2/workbench/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 64/120 modules 56 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/120 modules 55 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/120 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 67/120 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/120 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 69/120 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 70/120 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 71/120 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 72/120 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 73/120 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 74/120 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/120 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/120 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/120 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 120/123 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 121/123 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 122/123 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 122/124 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/124 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/125 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 123/126 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 24% building 123/128 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/Task.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 126/161 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 25% building 126/162 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 25% building 126/165 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 126/166 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 126/167 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/uid.js
